iter	Passed	Remaining
3312	3975	2024
3313	3976	2023
3314	3977	2021
3315	3978	2020
3316	3980	2019
3317	3981	2018
3318	3982	2016
3319	3983	2015
3320	3984	2014
3321	3985	2013
3322	3987	2012
3323	3988	2010
3324	3989	2009
3325	3990	2008
3326	3991	2007
3327	3993	2006
3328	3994	2005
3329	3995	2003
3330	3997	2002
3331	3998	2001
3332	3999	2000
3333	4000	1999
3334	4001	1997
3335	4003	1996
3336	4004	1995
3337	4005	1994
3338	4006	1993
3339	4007	1991
3340	4009	1990
3341	4010	1989
3342	4011	1988
3343	4012	1987
3344	4013	1985
3345	4015	1984
3346	4016	1983
3347	4017	1982
3348	4018	1981
3349	4019	1979
3350	4020	1978
3351	4022	1977
3352	4023	1976
3353	4024	1975
3354	4026	1974
3355	4027	1972
3356	4028	1971
3357	4029	1970
3358	4030	1969
3359	4031	1967
3360	4033	1966
3361	4034	1965
3362	4035	1964
3363	4036	1963
3364	4037	1961
3365	4038	1960
3366	4040	1959
3367	4041	1958
3368	4042	1957
3369	4043	1955
3370	4044	1954
3371	4045	1953
3372	4047	1952
3373	4048	1950
3374	4049	1949
3375	4050	1948
3376	4052	1947
3377	4053	1946
3378	4054	1945
3379	4055	1943
3380	4057	1942
3381	4058	1941
3382	4059	1940
3383	4060	1939
3384	4061	1937
3385	4062	1936
3386	4064	1935
3387	4065	1934
3388	4066	1933
3389	4067	1931
3390	4068	1930
3391	4069	1929
3392	4070	1928
3393	4072	1926
3394	4073	1925
3395	4074	1924
3396	4075	1923
3397	4076	1922
3398	4078	1920
3399	4079	1919
3400	4080	1918
3401	4081	1917
3402	4082	1916
3403	4084	1914
3404	4085	1913
3405	4086	1912
3406	4087	1911
3407	4089	1910
3408	4090	1908
3409	4091	1907
3410	4092	1906
3411	4093	1905
3412	4095	1904
3413	4096	1902
3414	4097	1901
3415	4098	1900
3416	4099	1899
3417	4100	1898
3418	4101	1896
3419	4103	1895
3420	4104	1894
3421	4105	1893
3422	4106	1892
3423	4108	1890
3424	4109	1889
3425	4110	1888
3426	4111	1887
3427	4112	1885
3428	4113	1884
3429	4115	1883
3430	4116	1882
3431	4117	1881
3432	4118	1879
3433	4119	1878
3434	4121	1877
3435	4122	1876
3436	4123	1875
3437	4124	1873
3438	4125	1872
3439	4126	1871
3440	4128	1870
3441	4129	1869
3442	4130	1867
3443	4131	1866
3444	4132	1865
3445	4133	1864
3446	4134	1862
3447	4136	1861
3448	4137	1860
3449	4138	1859
3450	4140	1858
3451	4141	1857
3452	4142	1855
3453	4143	1854
3454	4144	1853
3455	4145	1852
3456	4146	1850
3457	4148	1849
3458	4149	1848
3459	4150	1847
3460	4151	1846
3461	4152	1844
3462	4154	1843
3463	4155	1842
3464	4156	1841
3465	4157	1840
3466	4158	1838
3467	4159	1837
3468	4161	1836
3469	4162	1835
3470	4163	1834
3471	4164	1832
3472	4165	1831
3473	4166	1830
3474	4168	1829
3475	4169	1827
3476	4170	1826
3477	4171	1825
3478	4172	1824
3479	4174	1823
3480	4175	1821
3481	4176	1820
3482	4177	1819
3483	4178	1818
3484	4179	1817
3485	4181	1815
3486	4182	1814
3487	4183	1813
3488	4185	1812
3489	4186	1811
3490	4187	1810
3491	4188	1808
3492	4189	1807
3493	4191	1806
3494	4192	1805
3495	4193	1804
3496	4194	1802
3497	4195	1801
3498	4196	1800
3499	4198	1799
3500	4199	1797
3501	4200	1796
3502	4201	1795
3503	4202	1794
3504	4204	1793
3505	4205	1791
3506	4206	1790
3507	4207	1789
3508	4208	1788
3509	4209	1787
3510	4211	1785
3511	4212	1784
3512	4213	1783
3513	4214	1782
3514	4215	1781
3515	4217	1779
3516	4218	1778
3517	4219	1777
3518	4220	1776
3519	4221	1775
3520	4222	1773
3521	4224	1772
3522	4225	1771
3523	4226	1770
3524	4227	1768
3525	4228	1767
3526	4229	1766
3527	4231	1765
3528	4232	1764
3529	4233	1763
3530	4234	1761
3531	4235	1760
3532	4237	1759
3533	4238	1758
3534	4239	1756
3535	4240	1755
3536	4241	1754
3537	4242	1753
3538	4244	1752
3539	4245	1750
3540	4246	1749
3541	4248	1748
3542	4249	1747
3543	4250	1746
3544	4251	1745
3545	4252	1743
3546	4253	1742
3547	4255	1741
3548	4256	1740
3549	4257	1738
3550	4258	1737
3551	4259	1736
3552	4260	1735
3553	4262	1734
3554	4263	1732
3555	4264	1731
3556	4265	1730
3557	4266	1729
3558	4268	1728
3559	4269	1726
3560	4270	1725
3561	4271	1724
3562	4272	1723
3563	4273	1722
3564	4275	1720
3565	4276	1719
3566	4277	1718
3567	4278	1717
3568	4280	1716
3569	4281	1714
3570	4282	1713
3571	4283	1712
3572	4284	1711
3573	4286	1710
3574	4287	1708
3575	4288	1707
3576	4289	1706
3577	4290	1705
3578	4291	1704
3579	4293	1702
3580	4294	1701
3581	4295	1700
3582	4296	1699
3583	4297	1698
3584	4299	1696
3585	4300	1695
3586	4301	1694
3587	4302	1693
3588	4303	1691
3589	4304	1690
3590	4306	1689
3591	4307	1688
3592	4308	1687
3593	4309	1686
3594	4311	1684
3595	4312	1683
3596	4313	1682
3597	4314	1681
3598	4316	1680
3599	4317	1678
3600	4318	1677
3601	4319	1676
3602	4320	1675
3603	4321	1674
3604	4322	1672
3605	4324	1671
3606	4325	1670
3607	4326	1669
3608	4327	1667
3609	4328	1666
3610	4329	1665
3611	4331	1664
3612	4332	1663
3613	4333	1661
3614	4334	1660
3615	4335	1659
3616	4336	1658
3617	4338	1657
3618	4339	1655
3619	4340	1654
3620	4341	1653
3621	4342	1652
3622	4343	1651
3623	4345	1649
3624	4346	1648
3625	4347	1647
3626	4348	1646
3627	4349	1644
3628	4350	1643
3629	4352	1642
3630	4353	1641
3631	4354	1640
3632	4355	1638
3633	4356	1637
3634	4357	1636
3635	4359	1635
3636	4360	1634
3637	4361	1632
3638	4362	1631
3639	4363	1630
3640	4364	1629
3641	4366	1628
3642	4367	1626
3643	4368	1625
3644	4369	1624
3645	4370	1623
3646	4371	1621
3647	4373	1620
3648	4374	1619
3649	4375	1618
3650	4376	1617
3651	4378	1616
3652	4379	1614
3653	4380	1613
3654	4381	1612
3655	4383	1611
3656	4384	1610
3657	4385	1608
3658	4386	1607
3659	4387	1606
3660	4388	1605
3661	4390	1604
3662	4391	1602
3663	4392	1601
3664	4393	1600
3665	4395	1599
3666	4396	1598
3667	4397	1596
3668	4398	1595
3669	4399	1594
3670	4400	1593
3671	4401	1592
3672	4403	1590
3673	4404	1589
3674	4405	1588
3675	4406	1587
3676	4407	1585
3677	4408	1584
3678	4410	1583
3679	4411	1582
3680	4412	1581
3681	4413	1579
3682	4414	1578
3683	4416	1577
3684	4417	1576
3685	4418	1575
3686	4419	1573
3687	4420	1572
3688	4421	1571
3689	4423	1570
3690	4424	1569
3691	4425	1567
3692	4426	1566
3693	4427	1565
3694	4429	1564
3695	4430	1563
3696	4431	1561
3697	4432	1560
3698	4433	1559
3699	4434	1558
3700	4436	1556
3701	4437	1555
3702	4438	1554
3703	4439	1553
3704	4440	1552
3705	4442	1551
3706	4443	1549
3707	4444	1548
3708	4445	1547
3709	4446	1546
3710	4447	1544
3711	4449	1543
3712	4450	1542
3713	4451	1541
3714	4452	1540
3715	4453	1538
3716	4455	1537
3717	4456	1536
3718	4457	1535
3719	4458	1534
3720	4460	1533
3721	4461	1531
3722	4462	1530
3723	4463	1529
3724	4464	1528
3725	4466	1527
3726	4467	1525
3727	4468	1524
3728	4469	1523
3729	4470	1522
3730	4472	1521
3731	4473	1519
3732	4474	1518
3733	4476	1517
3734	4477	1516
3735	4478	1515
3736	4479	1513
3737	4480	1512
3738	4481	1511
3739	4483	1510
3740	4484	1509
3741	4485	1507
3742	4486	1506
3743	4488	1505
3744	4489	1504
3745	4490	1503
3746	4491	1501
3747	4492	1500
3748	4493	1499
3749	4495	1498
3750	4496	1497
3751	4497	1495
3752	4498	1494
3753	4499	1493
3754	4500	1492
3755	4502	1491
3756	4503	1489
3757	4504	1488
3758	4505	1487
3759	4506	1486
3760	4508	1485
3761	4509	1483
3762	4510	1482
3763	4511	1481
3764	4512	1480
3765	4513	1479
3766	4515	1477
3767	4516	1476
3768	4517	1475
3769	4518	1474
3770	4519	1473
3771	4521	1471
3772	4522	1470
3773	4523	1469
3774	4524	1468
3775	4525	1467
3776	4526	1465
3777	4528	1464
3778	4529	1463
3779	4530	1462
3780	4531	1460
3781	4532	1459
3782	4533	1458
3783	4535	1457
3784	4536	1456
3785	4537	1454
3786	4538	1453
3787	4539	1452
3788	4540	1451
3789	4542	1450
3790	4543	1448
3791	4544	1447
3792	4545	1446
3793	4546	1445
3794	4547	1444
3795	4548	1442
3796	4550	1441
3797	4551	1440
3798	4552	1439
3799	4554	1438
3800	4555	1436
3801	4556	1435
3802	4557	1434
3803	4558	1433
3804	4559	1432
3805	4560	1430
3806	4562	1429
3807	4563	1428
3808	4564	1427
3809	4565	1425
3810	4566	1424
3811	4568	1423
3812	4569	1422
3813	4570	1421
3814	4571	1420
3815	4573	1418
3816	4574	1417
3817	4575	1416
3818	4576	1415
3819	4577	1414
3820	4578	1412
3821	4580	1411
3822	4581	1410
3823	4582	1409
3824	4583	1408
3825	4584	1406
3826	4585	1405
3827	4587	1404
3828	4588	1403
3829	4589	1402
3830	4590	1400
3831	4591	1399
3832	4593	1398
3833	4594	1397
3834	4595	1395
3835	4596	1394
3836	4597	1393
3837	4599	1392
3838	4600	1391
3839	4601	1390
3840	4602	1388
3841	4604	1387
3842	4605	1386
3843	4606	1385
3844	4607	1384
3845	4608	1382
3846	4609	1381
3847	4610	1380
3848	4612	1379
3849	4613	1377
3850	4614	1376
3851	4615	1375
3852	4616	1374
3853	4618	1373
3854	4619	1371
3855	4620	1370
3856	4621	1369
3857	4622	1368
3858	4623	1367
3859	4625	1365
3860	4626	1364
3861	4627	1363
3862	4628	1362
3863	4629	1361
3864	4630	1359
3865	4632	1358
3866	4633	1357
3867	4634	1356
3868	4635	1355
3869	4637	1353
3870	4638	1352
3871	4639	1351
3872	4640	1350
3873	4641	1349
3874	4642	1347
3875	4644	1346
3876	4645	1345
3877	4646	1344
3878	4647	1343
3879	4648	1341
3880	4650	1340
3881	4651	1339
3882	4652	1338
3883	4653	1337
3884	4654	1335
3885	4655	1334
3886	4657	1333
3887	4658	1332
3888	4659	1331
3889	4661	1330
3890	4662	1328
3891	4663	1327
3892	4664	1326
3893	4666	1325
3894	4667	1324
3895	4668	1322
3896	4669	1321
3897	4670	1320
3898	4671	1319
3899	4673	1318
3900	4674	1316
3901	4675	1315
3902	4676	1314
3903	4677	1313
3904	4679	1312
3905	4680	1310
3906	4681	1309
3907	4682	1308
3908	4683	1307
3909	4684	1306
3910	4686	1304
3911	4687	1303
3912	4688	1302
3913	4689	1301
3914	4691	1300
3915	4692	1299
3916	4694	1297
3917	4695	1296
3918	4696	1295
3919	4697	1294
3920	4698	1293
3921	4699	1291
3922	4701	1290
3923	4702	1289
3924	4703	1288
3925	4704	1286
3926	4705	1285
3927	4707	1284
3928	4708	1283
3929	4709	1282
3930	4710	1281
3931	4711	1279
3932	4713	1278
3933	4714	1277
3934	4715	1276
3935	4716	1275
3936	4717	1273
3937	4719	1272
3938	4720	1271
3939	4721	1270
3940	4722	1269
3941	4724	1267
3942	4725	1266
3943	4726	1265
3944	4727	1264
3945	4728	1263
3946	4729	1261
3947	4731	1260
3948	4732	1259
3949	4733	1258
3950	4734	1257
3951	4735	1255
3952	4737	1254
3953	4738	1253
3954	4739	1252
3955	4740	1251
3956	4741	1249
3957	4742	1248
3958	4744	1247
3959	4745	1246
3960	4746	1245
3961	4747	1243
3962	4749	1242
3963	4750	1241
3964	4751	1240
3965	4752	1239
3966	4753	1237
3967	4755	1236
3968	4756	1235
3969	4757	1234
3970	4758	1233
3971	4759	1231
3972	4761	1230
3973	4762	1229
3974	4763	1228
3975	4764	1227
3976	4765	1225
3977	4766	1224
3978	4768	1223
3979	4769	1222
3980	4770	1221
3981	4771	1219
3982	4772	1218
3983	4774	1217
3984	4775	1216
3985	4776	1215
3986	4777	1213
3987	4778	1212
3988	4779	1211
3989	4780	1210
3990	4782	1208
3991	4783	1207
3992	4784	1206
3993	4785	1205
3994	4786	1204
3995	4787	1202
3996	4789	1201
3997	4790	1200
3998	4791	1199
3999	4792	1198
4000	4793	1196
4001	4795	1195
4002	4796	1194
4003	4797	1193
4004	4799	1192
4005	4800	1191
4006	4801	1189
4007	4802	1188
4008	4803	1187
4009	4805	1186
4010	4806	1185
4011	4807	1183
4012	4808	1182
4013	4809	1181
4014	4810	1180
4015	4812	1179
4016	4813	1177
4017	4814	1176
4018	4815	1175
4019	4816	1174
4020	4817	1172
4021	4819	1171
4022	4820	1170
4023	4821	1169
4024	4822	1168
4025	4823	1166
4026	4824	1165
4027	4826	1164
4028	4827	1163
4029	4828	1162
4030	4829	1160
4031	4830	1159
4032	4831	1158
4033	4833	1157
4034	4834	1156
4035	4835	1155
4036	4836	1153
4037	4837	1152
4038	4839	1151
4039	4840	1150
4040	4841	1148
4041	4842	1147
4042	4843	1146
4043	4845	1145
4044	4846	1144
4045	4847	1142
4046	4848	1141
4047	4849	1140
4048	4851	1139
4049	4852	1138
4050	4853	1137
4051	4855	1135
4052	4856	1134
4053	4857	1133
4054	4858	1132
4055	4859	1131
4056	4861	1129
4057	4862	1128
4058	4863	1127
4059	4864	1126
4060	4865	1125
4061	4867	1123
4062	4868	1122
4063	4869	1121
4064	4870	1120
4065	4871	1119
4066	4872	1117
4067	4874	1116
4068	4875	1115
4069	4876	1114
4070	4877	1113
4071	4878	1111
4072	4880	1110
4073	4881	1109
4074	4882	1108
4075	4883	1107
4076	4884	1105
4077	4886	1104
4078	4887	1103
4079	4888	1102
4080	4889	1101
4081	4890	1099
4082	4892	1098
4083	4893	1097
4084	4894	1096
4085	4895	1095
4086	4896	1093
4087	4898	1092
4088	4899	1091
4089	4900	1090
4090	4901	1089
4091	4902	1087
4092	4904	1086
4093	4905	1085
4094	4906	1084
4095	4907	1083
4096	4908	1081
4097	4909	1080
4098	4911	1079
4099	4912	1078
4100	4913	1077
4101	4914	1075
4102	4915	1074
4103	4917	1073
4104	4918	1072
4105	4919	1071
4106	4920	1069
4107	4921	1068
4108	4922	1067
4109	4923	1066
4110	4925	1065
4111	4926	1063
4112	4927	1062
4113	4928	1061
4114	4929	1060
4115	4930	1058
4116	4931	1057
4117	4933	1056
4118	4934	1055
4119	4935	1054
4120	4936	1052
4121	4937	1051
4122	4938	1050
4123	4939	1049
4124	4941	1048
4125	4942	1046
4126	4943	1045
4127	4944	1044
4128	4945	1043
4129	4947	1042
4130	4948	1040
4131	4949	1039
4132	4950	1038
4133	4951	1037
4134	4952	1036
4135	4954	1034
4136	4955	1033
4137	4956	1032
4138	4957	1031
4139	4958	1030
4140	4959	1028
4141	4960	1027
4142	4962	1026
4143	4963	1025
4144	4964	1024
4145	4966	1022
4146	4967	1021
4147	4968	1020
4148	4969	1019
4149	4970	1018
4150	4972	1016
4151	4973	1015
4152	4974	1014
4153	4975	1013
4154	4976	1012
4155	4977	1010
4156	4979	1009
4157	4980	1008
4158	4981	1007
4159	4982	1006
4160	4983	1004
4161	4984	1003
4162	4986	1002
4163	4987	1001
4164	4988	1000
4165	4989	998
4166	4990	997
4167	4991	996
4168	4992	995
4169	4994	994
4170	4995	992
4171	4996	991
4172	4997	990
4173	4999	989
4174	5000	988
4175	5001	986
4176	5002	985
4177	5003	984
4178	5004	983
4179	5006	982
4180	5007	980
4181	5008	979
4182	5009	978
4183	5010	977
4184	5012	976
4185	5013	974
4186	5014	973
4187	5015	972
4188	5016	971
4189	5018	970
4190	5019	968
4191	5020	967
4192	5021	966
4193	5022	965
4194	5023	964
4195	5024	962
4196	5026	961
4197	5027	960
4198	5028	959
4199	5029	958
4200	5030	956
4201	5031	955
4202	5033	954
4203	5034	953
4204	5035	952
4205	5036	950
4206	5037	949
4207	5038	948
4208	5040	947
4209	5041	945
4210	5042	944
4211	5043	943
4212	5044	942
4213	5045	941
4214	5047	939
4215	5048	938
4216	5049	937
4217	5050	936
4218	5051	935
4219	5052	933
4220	5054	932
4221	5055	931
4222	5056	930
4223	5057	929
4224	5059	928
4225	5060	926
4226	5061	925
4227	5062	924
4228	5064	923
4229	5065	922
4230	5066	920
4231	5067	919
4232	5068	918
4233	5069	917
4234	5071	916
4235	5072	914
4236	5073	913
4237	5074	912
4238	5076	911
4239	5077	910
4240	5078	908
4241	5079	907
4242	5081	906
4243	5082	905
4244	5083	904
4245	5084	902
4246	5086	901
4247	5087	900
4248	5088	899
4249	5089	898
4250	5091	897
4251	5092	895
4252	5093	894
4253	5094	893
4254	5095	892
4255	5097	891
4256	5098	889
4257	5099	888
4258	5100	887
4259	5101	886
4260	5102	885
4261	5103	883
4262	5105	882
4263	5106	881
4264	5107	880
4265	5109	879
4266	5110	877
4267	5111	876
4268	5112	875
4269	5113	874
4270	5114	873
4271	5116	871
4272	5117	870
4273	5118	869
4274	5119	868
4275	5120	867
4276	5122	865
4277	5123	864
4278	5124	863
4279	5125	862
4280	5126	861
4281	5127	859
4282	5129	858
4283	5130	857
4284	5131	856
4285	5132	855
4286	5133	853
4287	5134	852
4288	5136	851
4289	5137	850
4290	5138	849
4291	5139	847
4292	5141	846
4293	5142	845
4294	5143	844
4295	5144	843
4296	5145	841
4297	5146	840
4298	5148	839
4299	5149	838
4300	5150	837
4301	5151	835
4302	5152	834
4303	5153	833
4304	5155	832
4305	5156	831
4306	5157	829
4307	5158	828
4308	5160	827
4309	5161	826
4310	5162	825
4311	5163	823
4312	5164	822
4313	5165	821
4314	5166	820
4315	5168	819
4316	5169	817
4317	5170	816
4318	5171	815
4319	5172	814
4320	5174	813
4321	5175	811
4322	5176	810
4323	5177	809
4324	5178	808
4325	5179	807
4326	5180	805
4327	5181	804
4328	5183	803
4329	5184	802
4330	5185	801
4331	5186	799
4332	5187	798
4333	5189	797
4334	5190	796
4335	5191	794
4336	5192	793
4337	5193	792
4338	5194	791
4339	5195	790
4340	5197	788
4341	5198	787
4342	5199	786
4343	5200	785
4344	5201	784
4345	5203	783
4346	5204	781
4347	5205	780
4348	5206	779
4349	5207	778
4350	5209	776
4351	5210	775
4352	5211	774
4353	5212	773
4354	5213	772
4355	5215	771
4356	5216	769
4357	5217	768
4358	5218	767
4359	5219	766
4360	5221	765
4361	5222	763
4362	5223	762
4363	5224	761
4364	5225	760
4365	5226	759
4366	5227	757
4367	5229	756
4368	5230	755
4369	5231	754
4370	5232	752
4371	5234	751
4372	5235	750
4373	5236	749
4374	5237	748
4375	5238	747
4376	5239	745
4377	5240	744
4378	5241	743
4379	5243	742
4380	5244	740
4381	5245	739
4382	5246	738
4383	5247	737
4384	5249	736
4385	5250	735
4386	5251	733
4387	5253	732
4388	5254	731
4389	5255	730
4390	5256	729
4391	5257	727
4392	5258	726
4393	5260	725
4394	5261	724
4395	5262	723
4396	5263	721
4397	5265	720
4398	5266	719
4399	5267	718
4400	5268	717
4401	5269	715
4402	5271	714
4403	5272	713
4404	5273	712
4405	5274	711
4406	5275	709
4407	5276	708
4408	5278	707
4409	5279	706
4410	5280	705
4411	5281	703
4412	5282	702
4413	5284	701
4414	5285	700
4415	5286	699
4416	5287	697
4417	5288	696
4418	5290	695
4419	5291	694
4420	5292	693
4421	5293	691
4422	5294	690
4423	5295	689
4424	5296	688
4425	5298	687
4426	5299	685
4427	5300	684
4428	5302	683
4429	5303	682
4430	5304	681
4431	5305	679
4432	5306	678
4433	5307	677
4434	5309	676
4435	5310	675
4436	5311	673
4437	5312	672
4438	5313	671
4439	5315	670
4440	5316	669
4441	5317	667
4442	5318	666
4443	5319	665
4444	5320	664
4445	5322	663
4446	5323	661
4447	5324	660
4448	5325	659
4449	5326	658
4450	5327	657
4451	5329	655
4452	5330	654
4453	5331	653
4454	5332	652
4455	5334	651
4456	5335	649
4457	5336	648
4458	5337	647
4459	5338	646
4460	5339	645
4461	5340	643
4462	5342	642
4463	5343	641
4464	5344	640
4465	5346	639
4466	5347	638
4467	5348	636
4468	5350	635
4469	5351	634
4470	5352	633
4471	5353	632
4472	5354	630
4473	5355	629
4474	5356	628
4475	5358	627
4476	5359	626
4477	5360	624
4478	5361	623
4479	5363	622
4480	5364	621
4481	5365	620
4482	5366	618
4483	5367	617
4484	5369	616
4485	5370	615
4486	5371	614
4487	5372	612
4488	5373	611
4489	5374	610
4490	5375	609
4491	5377	608
4492	5378	606
4493	5379	605
4494	5380	604
4495	5381	603
4496	5383	602
4497	5384	600
4498	5385	599
4499	5386	598
4500	5387	597
4501	5388	596
4502	5389	594
4503	5391	593
4504	5392	592
4505	5393	591
4506	5394	590
4507	5396	588
4508	5397	587
4509	5398	586
4510	5399	585
4511	5401	584
4512	5402	582
4513	5403	581
4514	5404	580
4515	5405	579
4516	5407	578
4517	5408	576
4518	5409	575
4519	5410	574
4520	5412	573
4521	5413	572
4522	5414	571
4523	5415	569
4524	5416	568
4525	5417	567
4526	5419	566
4527	5420	565
4528	5421	563
4529	5422	562
4530	5423	561
4531	5425	560
4532	5426	559
4533	5427	557
4534	5428	556
4535	5430	555
4536	5431	554
4537	5432	553
4538	5433	551
4539	5434	550
4540	5436	549
4541	5437	548
4542	5438	547
4543	5439	545
4544	5440	544
4545	5442	543
4546	5443	542
4547	5444	541
4548	5445	539
4549	5447	538
4550	5448	537
4551	5449	536
4552	5450	535
4553	5451	533
4554	5452	532
4555	5454	531
4556	5455	530
4557	5456	529
4558	5457	527
4559	5458	526
4560	5460	525
4561	5461	524
4562	5462	523
4563	5463	521
4564	5464	520
4565	5466	519
4566	5467	518
4567	5468	517
4568	5469	515
4569	5470	514
4570	5472	513
4571	5473	512
4572	5474	511
4573	5475	509
4574	5477	508
4575	5478	507
4576	5479	506
4577	5480	505
4578	5481	504
4579	5483	502
4580	5484	501
4581	5485	500
4582	5486	499
4583	5487	498
4584	5489	496
4585	5490	495
4586	5491	494
4587	5492	493
4588	5493	492
4589	5494	490
4590	5495	489
4591	5497	488
4592	5498	487
4593	5499	486
4594	5500	484
4595	5501	483
4596	5502	482
4597	5504	481
4598	5505	480
4599	5506	478
4600	5507	477
4601	5509	476
4602	5510	475
4603	5511	474
4604	5512	472
4605	5513	471
4606	5514	470
4607	5516	469
4608	5517	468
4609	5518	466
4610	5519	465
4611	5520	464
4612	5521	463
4613	5523	462
4614	5524	460
4615	5525	459
4616	5526	458
4617	5527	457
4618	5528	456
4619	5529	454
4620	5530	453
4621	5532	452
4622	5533	451
4623	5534	450
4624	5535	448
4625	5536	447
4626	5538	446
4627	5539	445
4628	5540	444
4629	5541	442
4630	5543	441
4631	5544	440
4632	5545	439
4633	5546	438
4634	5547	436
4635	5548	435
4636	5549	434
4637	5551	433
4638	5552	432
4639	5553	430
4640	5554	429
4641	5556	428
4642	5557	427
4643	5558	426
4644	5559	424
4645	5560	423
4646	5561	422
4647	5562	421
4648	5564	420
4649	5565	418
4650	5566	417
4651	5567	416
4652	5569	415
4653	5570	414
4654	5571	412
4655	5572	411
4656	5573	410
4657	5574	409
4658	5576	408
4659	5577	406
4660	5578	405
4661	5579	404
4662	5580	403
4663	5582	402
4664	5583	400
4665	5584	399
4666	5585	398
4667	5586	397
4668	5588	396
4669	5589	394
4670	5590	393
4671	5591	392
4672	5592	391
4673	5593	390
4674	5595	388
4675	5596	387
4676	5597	386
4677	5598	385
4678	5599	384
4679	5601	382
4680	5602	381
4681	5603	380
4682	5604	379
4683	5605	378
4684	5607	376
4685	5608	375
4686	5609	374
4687	5610	373
4688	5611	372
4689	5612	370
4690	5614	369
4691	5615	368
4692	5616	367
4693	5617	366
4694	5618	365
4695	5620	363
4696	5621	362
4697	5622	361
4698	5623	360
4699	5624	359
4700	5626	357
4701	5627	356
4702	5628	355
4703	5629	354
4704	5630	353
4705	5631	351
4706	5633	350
4707	5634	349
4708	5635	348
4709	5637	347
4710	5638	345
4711	5639	344
4712	5640	343
4713	5641	342
4714	5642	341
4715	5644	339
4716	5645	338
4717	5646	337
4718	5647	336
4719	5649	335
4720	5650	333
4721	5651	332
4722	5652	331
4723	5653	330
4724	5654	329
4725	5655	327
4726	5657	326
4727	5658	325
4728	5659	324
4729	5660	323
4730	5662	321
4731	5663	320
4732	5664	319
4733	5665	318
4734	5667	317
4735	5668	315
4736	5669	314
4737	5670	313
4738	5671	312
4739	5672	311
4740	5673	309
4741	5675	308
4742	5676	307
4743	5677	306
4744	5678	305
4745	5679	303
4746	5681	302
4747	5682	301
4748	5683	300
4749	5684	299
4750	5685	297
4751	5686	296
4752	5687	295
4753	5689	294
4754	5690	293
4755	5691	291
4756	5692	290
4757	5693	289
4758	5694	288
4759	5696	287
4760	5697	286
4761	5698	284
4762	5699	283
4763	5701	282
4764	5702	281
4765	5703	280
4766	5704	278
4767	5705	277
4768	5707	276
4769	5708	275
4770	5709	274
4771	5710	272
4772	5712	271
4773	5713	270
4774	5714	269
4775	5715	268
4776	5716	266
4777	5717	265
4778	5719	264
4779	5720	263
4780	5721	262
4781	5722	260
4782	5723	259
4783	5725	258
4784	5726	257
4785	5727	256
4786	5728	254
4787	5730	253
4788	5731	252
4789	5732	251
4790	5733	250
4791	5734	248
4792	5735	247
4793	5737	246
4794	5738	245
4795	5739	244
4796	5740	242
4797	5741	241
4798	5742	240
4799	5744	239
4800	5745	238
4801	5746	236
4802	5747	235
4803	5749	234
4804	5750	233
4805	5751	232
4806	5753	230
4807	5754	229
4808	5755	228
4809	5756	227
4810	5757	226
4811	5758	224
4812	5760	223
4813	5761	222
4814	5762	221
4815	5763	220
4816	5764	219
4817	5766	217
4818	5767	216
4819	5768	215
4820	5769	214
4821	5771	213
4822	5772	211
4823	5773	210
4824	5774	209
4825	5775	208
4826	5777	207
4827	5778	205
4828	5779	204
4829	5780	203
4830	5781	202
4831	5783	201
4832	5784	199
4833	5785	198
4834	5786	197
4835	5787	196
4836	5789	195
4837	5790	193
4838	5791	192
4839	5792	191
4840	5793	190
4841	5795	189
4842	5796	187
4843	5797	186
4844	5798	185
4845	5799	184
4846	5800	183
4847	5802	181
4848	5803	180
4849	5804	179
4850	5805	178
4851	5806	177
4852	5807	175
4853	5809	174
4854	5810	173
4855	5811	172
4856	5812	171
4857	5813	169
4858	5815	168
4859	5816	167
4860	5817	166
4861	5818	165
4862	5819	163
4863	5820	162
4864	5822	161
4865	5823	160
4866	5824	159
4867	5825	157
4868	5827	156
4869	5828	155
4870	5829	154
4871	5830	153
4872	5831	151
4873	5832	150
4874	5834	149
4875	5835	148
4876	5836	147
4877	5837	145
4878	5838	144
4879	5839	143
4880	5841	142
4881	5842	141
4882	5843	140
4883	5844	138
4884	5846	137
4885	5847	136
4886	5848	135
4887	5849	134
4888	5850	132
4889	5851	131
4890	5853	130
4891	5854	129
4892	5855	128
4893	5857	126
4894	5858	125
4895	5859	124
4896	5861	123
4897	5862	122
4898	5863	120
4899	5865	119
4900	5866	118
4901	5867	117
4902	5868	116
4903	5869	114
4904	5871	113
4905	5872	112
4906	5873	111
4907	5874	110
4908	5875	108
4909	5877	107
4910	5878	106
4911	5879	105
4912	5880	104
4913	5881	102
4914	5882	101
4915	5884	100
4916	5885	99
4917	5886	98
4918	5887	96
4919	5889	95
4920	5890	94
4921	5891	93
4922	5892	92
4923	5893	90
4924	5895	89
4925	5896	88
4926	5897	87
4927	5898	86
4928	5899	84
4929	5900	83
4930	5902	82
4931	5903	81
4932	5904	80
4933	5905	78
4934	5906	77
4935	5908	76
4936	5909	75
4937	5910	74
4938	5911	73
4939	5912	71
4940	5913	70
4941	5914	69
4942	5916	68
4943	5917	67
4944	5918	65
4945	5919	64
4946	5921	63
4947	5922	62
4948	5923	61
4949	5924	59
4950	5925	58
4951	5926	57
4952	5928	56
